data,selic,selic_lag1,selic_lag2,pib_hiato,pib_hiato_lag1,inflacao_hiato
2004-01-01,16.5,17.5,19.0,-1.097657062657309,-2.2764164268956444,1.4034999999999993
2004-02-01,16.5,16.5,17.5,-0.313322064741306,-1.097657062657309,1.1466666666666665
2004-03-01,16.5,16.5,16.5,0.8517654297105492,-0.313322064741306,0.9204347826086954
2004-04-01,16.25,16.5,16.5,1.057717795324975,0.8517654297105492,1.0185000000000004
2004-05-01,16.0,16.25,16.5,0.30848311081934643,1.057717795324975,1.1790476190476191
2004-06-01,16.0,16.0,16.25,-0.529834877839408,0.30848311081934643,1.5204761904761899
2004-07-01,16.0,16.0,16.0,-1.2610358562434865,-0.529834877839408,1.6845454545454546
2004-08-01,16.0,16.0,16.0,-1.6371380035195782,-1.2610358562434865,1.6872727272727275
2004-09-01,16.0,16.0,16.0,-2.221422078318469,-1.6371380035195782,1.7076190476190485
2004-10-01,16.25,16.0,16.0,-3.053195099799,-2.221422078318469,1.697
2004-11-01,16.75,16.25,16.0,-3.210901718675896,-3.053195099799,1.6568421052631583
2004-12-01,17.25,16.75,16.25,-3.158622211836637,-3.210901718675896,1.4333333333333327
2005-01-01,17.75,17.25,16.75,-3.5832515549809485,-3.158622211836637,1.1933333333333334
2005-02-01,18.25,17.75,17.25,-3.634366986123283,-3.5832515549809485,1.038333333333333
2005-03-01,18.75,18.25,17.75,-4.129327148606476,-3.634366986123283,0.956818181818182
2005-04-01,19.25,18.75,18.25,-4.18640200933722,-4.129327148606476,0.9790000000000001
2005-05-01,19.5,19.25,18.75,-3.425152847781776,-4.18640200933722,0.9090476190476195
2005-06-01,19.75,19.5,19.25,-2.569905365138847,-3.425152847781776,0.6022727272727275
2005-07-01,19.75,19.75,19.5,-1.9647184848646693,-2.569905365138847,0.5066666666666668
2005-08-01,19.75,19.75,19.75,-1.1897662781680585,-1.9647184848646693,0.43304347826086964
2005-09-01,19.75,19.75,19.75,-0.6289293965506704,-1.1897662781680585,0.28904761904761855
2005-10-01,19.5,19.75,19.75,0.15770280876716836,-0.6289293965506704,0.18849999999999945
2005-11-01,19.0,19.5,19.75,0.9497572430523071,0.15770280876716836,0.13399999999999945
2005-12-01,18.5,19.0,19.5,1.2041831597279895,0.9497572430523071,0.018636363636363562
2006-01-01,18.0,18.5,19.0,1.349320399253262,1.2041831597279895,0.06863636363636427
2006-02-01,17.25,18.0,18.5,1.5178965759851115,1.349320399253262,-0.006111111111111178
2006-03-01,17.25,17.25,18.0,2.172546330061076,1.5178965759851115,-0.1365217391304352
2006-04-01,16.5,17.25,17.25,2.2201621875686195,2.172546330061076,-0.306111111111111
2006-05-01,15.75,16.5,17.25,2.1549322060432807,2.2201621875686195,-0.31590909090909136
2006-06-01,15.25,15.75,16.5,1.4338776228048244,2.1549322060432807,-0.2519047619047612
2006-07-01,15.25,15.25,15.75,1.1404990241580037,1.4338776228048244,-0.09904761904761905
2006-08-01,14.75,15.25,15.25,0.9737230807934427,1.1404990241580037,-0.010434782608695237
2006-09-01,14.25,14.75,15.25,0.47581426755181067,0.9737230807934427,-0.21799999999999997
2006-10-01,14.25,14.25,14.75,0.1718285901716854,0.47581426755181067,-0.43476190476190446
2006-11-01,13.75,14.25,14.25,-0.4052646664975845,0.1718285901716854,-0.37400000000000055
2006-12-01,13.25,13.75,14.25,-0.7982213838929164,-0.4052646664975845,-0.3689999999999998
2007-01-01,13.25,13.25,13.75,-1.111631713252914,-0.7982213838929164,-0.47409090909090956
2007-02-01,13.0,13.25,13.25,-1.6478639506508408,-1.111631713252914,-0.6011111111111109
2007-03-01,13.0,13.0,13.25,-2.0425993163772027,-1.6478639506508408,-0.7290909090909095
2007-04-01,12.75,13.0,13.0,-2.17757091980334,-2.0425993163772027,-0.8929999999999998
2007-05-01,12.5,12.75,13.0,-1.9661835912672343,-2.17757091980334,-1.0672727272727274
2007-06-01,12.5,12.5,12.75,-1.3035502356922857,-1.9661835912672343,-1.0335
2007-07-01,12.0,12.5,12.5,-0.6602406124402105,-1.3035502356922857,-0.9331818181818181
2007-08-01,11.5,12.0,12.5,-0.6367922680438065,-0.6602406124402105,-0.8182608695652172
2007-09-01,11.5,11.5,12.0,-0.4220211312653932,-0.6367922680438065,-0.7205263157894737
2007-10-01,11.25,11.5,11.5,0.5037453552228621,-0.4220211312653932,-0.6722727272727274
2007-11-01,11.25,11.25,11.5,1.4401108160347897,0.5037453552228621,-0.5979999999999999
2007-12-01,11.25,11.25,11.25,2.1834009355964357,1.4401108160347897,-0.35050000000000026
2008-01-01,11.25,11.25,11.25,3.039954877031903,2.1834009355964357,-0.20590909090909104
2008-02-01,11.25,11.25,11.25,4.124443224376373,3.039954877031903,-0.24526315789473685
2008-03-01,11.25,11.25,11.25,5.1615827301895845,4.124443224376373,-0.1955
2008-04-01,11.25,11.25,11.25,6.465102428723646,5.1615827301895845,-0.11857142857142833
2008-05-01,11.75,11.25,11.25,7.5365550006949,6.465102428723646,0.09549999999999947
2008-06-01,11.75,11.75,11.25,8.966184598441252,7.5365550006949,0.5128571428571425
2008-07-01,12.25,11.75,11.75,10.552918889653128,8.966184598441252,0.8508695652173914
2008-08-01,13.0,12.25,11.75,12.09638551057941,10.552918889653128,0.7919047619047621
2008-09-01,13.0,13.0,12.25,12.625754092490716,12.09638551057941,0.6904545454545454
2008-10-01,13.75,13.0,13.0,10.802535910251265,12.625754092490716,0.7121739130434781
2008-11-01,13.75,13.75,13.0,8.284419257482867,10.802535910251265,0.8860000000000001
2008-12-01,13.75,13.75,13.75,5.373565534393232,8.284419257482867,0.6849999999999996
2009-01-01,13.75,13.75,13.75,2.5197951901450244,5.373565534393232,0.34047619047619104
2009-02-01,12.75,13.75,13.75,-0.5268767036739175,2.5197951901450244,0.13555555555555543
2009-03-01,12.75,12.75,13.75,-3.4654483990566476,-0.5268767036739175,-0.17772727272727273
2009-04-01,11.25,12.75,12.75,-6.456535598135527,-3.4654483990566476,-0.3229999999999995
2009-05-01,10.25,11.25,12.75,-8.99617680673127,-6.456535598135527,-0.44650000000000034
2009-06-01,10.25,10.25,11.25,-11.416790285959898,-8.99617680673127,-0.4319047619047627
2009-07-01,9.25,10.25,10.25,-13.93634450556166,-11.416790285959898,-0.3947826086956523
2009-08-01,8.75,9.25,10.25,-15.777658454285682,-13.93634450556166,-0.43761904761904713
2009-09-01,8.75,8.75,9.25,-16.46105497733572,-15.777658454285682,-0.3442857142857143
2009-10-01,8.75,8.75,8.75,-15.008030614548106,-16.46105497733572,-0.20523809523809522
2009-11-01,8.75,8.75,8.75,-12.988002501158613,-15.008030614548106,-0.15300000000000047
2009-12-01,8.75,8.75,8.75,-10.664945128699355,-12.988002501158613,-0.08909090909090889
2010-01-01,8.75,8.75,8.75,-9.019468706529077,-10.664945128699355,-0.014499999999999957
2010-02-01,8.75,8.75,8.75,-7.669068247099419,-9.019468706529077,-0.0016666666666669272
2010-03-01,8.75,8.75,8.75,-5.678717120806798,-7.669068247099419,0.05826086956521781
2010-04-01,8.75,8.75,8.75,-3.9588316553405223,-5.678717120806798,0.19599999999999973
2010-05-01,9.5,8.75,8.75,-2.98330517793598,-3.9588316553405223,0.2914285714285718
2010-06-01,9.5,9.5,8.75,-2.3866349865612646,-2.98330517793598,0.2752380952380955
2010-07-01,10.25,9.5,9.5,-1.624389640490187,-2.3866349865612646,0.4299999999999997
2010-08-01,10.75,10.25,9.5,-1.089581735102263,-1.624389640490187,0.4909090909090912
2010-09-01,10.75,10.75,10.25,-0.4996649030274525,-1.089581735102263,0.6028571428571423
2010-10-01,10.75,10.75,10.75,-0.2134904600491816,-0.4996649030274525,0.6539999999999999
2010-11-01,10.75,10.75,10.75,0.07386387255250426,-0.2134904600491816,0.718
2010-12-01,10.75,10.75,10.75,0.4121991377983081,0.07386387255250426,0.8773913043478263
2011-01-01,10.75,10.75,10.75,0.9008677184376257,0.4121991377983081,0.9309523809523812
2011-02-01,11.25,10.75,10.75,1.8100780743722789,0.9008677184376257,0.9249999999999998
2011-03-01,11.25,11.25,10.75,2.3316759656527797,1.8100780743722789,0.8542857142857141
2011-04-01,11.75,11.25,11.25,3.279843277848382,2.3316759656527797,0.8752631578947367
2011-05-01,12.0,11.75,11.25,4.5752020818419,3.279843277848382,0.6772727272727277
2011-06-01,12.0,12.0,11.75,5.8810629926364655,4.5752020818419,0.590476190476191
2011-07-01,12.25,12.0,12.0,6.9928408611640736,5.8810629926364655,0.8466666666666667
2011-08-01,12.5,12.25,12.0,7.998585901456612,6.9928408611640736,0.9421739130434785
2011-09-01,12.0,12.5,12.25,7.786373092222365,7.998585901456612,1.1728571428571426
2011-10-01,12.0,12.0,12.5,7.318822004747294,7.786373092222365,1.162
2011-11-01,11.5,12.0,12.0,6.97656183701425,7.318822004747294,1.1055000000000001
2011-12-01,11.0,11.5,12.0,6.4951424110719636,6.97656183701425,0.8936363636363636
2012-01-01,11.0,11.0,11.5,6.230037148552214,6.4951424110719636,0.8222727272727273
2012-02-01,10.5,11.0,11.0,6.303959058609476,6.230037148552214,0.7947368421052632
2012-03-01,10.5,10.5,11.0,6.117933532080944,6.303959058609476,0.875
2012-04-01,9.75,10.5,10.5,5.1118595067143335,6.117933532080944,0.9729999999999999
2012-05-01,9.0,9.75,10.5,3.7563146471323083,5.1118595067143335,1.0209090909090905
2012-06-01,8.5,9.0,9.75,2.0502594135388907,3.7563146471323083,0.9930000000000003
2012-07-01,8.5,8.5,9.0,0.5239895644296721,2.0502594135388907,1.042727272727273
2012-08-01,8.0,8.5,8.5,-0.7557899342411467,0.5239895644296721,1.1169565217391302
2012-09-01,7.5,8.0,8.5,-1.3777405764986428,-0.7557899342411467,1.1052631578947372
2012-10-01,7.5,7.5,8.0,-1.6016278335349021,-1.3777405764986428,0.9486363636363642
2012-11-01,7.25,7.5,7.5,-2.1183649003697735,-1.6016278335349021,0.8585000000000003
2012-12-01,7.25,7.25,7.5,-2.5364483222661827,-2.1183649003697735,0.9799999999999995
2013-01-01,7.25,7.25,7.25,-2.5827677512853087,-2.5364483222661827,1.0259090909090904
2013-02-01,7.25,7.25,7.25,-2.9907156951314517,-2.5827677512853087,1.0233333333333334
2013-03-01,7.25,7.25,7.25,-2.9812587936766666,-2.9907156951314517,0.9850000000000003
2013-04-01,7.25,7.25,7.25,-2.2514689032931856,-2.9812587936766666,0.9881818181818183
2013-05-01,7.5,7.25,7.25,-1.5020242746144774,-2.2514689032931856,1.1257142857142854
2013-06-01,8.0,7.5,7.25,-1.008233930625424,-1.5020242746144774,1.1605000000000008
2013-07-01,8.0,8.0,7.5,-0.7877388535792229,-1.008233930625424,1.247826086956521
2013-08-01,8.5,8.0,8.0,-1.0076720345688406,-0.7877388535792229,1.503636363636363
